name,oversampler,proportion,balanced acc,precision,recall,f1_score,geometric mean,average precision
optical_digits,ADASYN,0.9,0.9521807628524046,0.9878787878787879,0.9055555555555556,0.9449275362318841,0.9510385350713784,0.9037435450642998
optical_digits,ADASYN,1.0,0.9521807628524046,0.9878787878787879,0.9055555555555556,0.9449275362318841,0.9510385350713784,0.9037435450642998
satimage,synthsonic,0.1,0.8035453052694432,0.8036809815950919,0.6238095238095238,0.7024128686327078,0.7831858696909404,0.5385378240582567
satimage,synthsonic,0.3,0.7943125839677564,0.7619047619047619,0.6095238095238096,0.6772486772486773,0.7725189899860315,0.5030054959837043
satimage,synthsonic,0.5,0.8020376175548589,0.7037037037037037,0.6333333333333333,0.6666666666666667,0.7840938747741732,0.4819313663946432
satimage,synthsonic,0.7,0.8157710105985968,0.7379679144385026,0.6571428571428571,0.6952141057934509,0.8001996317571498,0.5188486488586189
satimage,synthsonic,0.9,0.8170771756978654,0.7582417582417582,0.6571428571428571,0.7040816326530612,0.8012715674443625,0.5321714605007583
satimage,synthsonic,1.0,0.8205627705627705,0.7085427135678392,0.6714285714285714,0.6894865525672371,0.8068966793104623,0.5082216976731924
satimage,ADASYN,0.1,0.8387968353485595,0.74,0.7047619047619048,0.7219512195121951,0.8280185797271635,0.5507140166801183
satimage,ADASYN,0.3,0.8387968353485595,0.74,0.7047619047619048,0.7219512195121951,0.8280185797271635,0.5507140166801183
satimage,ADASYN,0.5,0.8387968353485595,0.74,0.7047619047619048,0.7219512195121951,0.8280185797271635,0.5507140166801183
satimage,ADASYN,0.7,0.8387968353485595,0.74,0.7047619047619048,0.7219512195121951,0.8280185797271635,0.5507140166801183
satimage,ADASYN,0.9,0.8387968353485595,0.74,0.7047619047619048,0.7219512195121951,0.8280185797271635,0.5507140166801183
satimage,ADASYN,1.0,0.8387968353485595,0.74,0.7047619047619048,0.7219512195121951,0.8280185797271635,0.5507140166801183
pen_digits,synthsonic,0.1,0.9984148497296768,0.997134670487106,0.997134670487106,0.997134670487106,0.998414028998912,0.9945531850455333
pen_digits,synthsonic,0.3,0.9939643699464598,0.9942363112391932,0.9885386819484241,0.9913793103448276,0.9939495614128568,0.9839435884900696
pen_digits,synthsonic,0.5,0.9896663756771188,0.9941860465116279,0.9799426934097422,0.9870129870129872,0.989618605902823,0.9761747898757134
pen_digits,synthsonic,0.7,0.9941168554603359,0.9971098265895952,0.9885386819484241,0.9928057553956834,0.9941012052555904,0.9867841695671148
pen_digits,synthsonic,0.9,0.9968296994593536,0.994269340974212,0.994269340974212,0.994269340974212,0.9968264113117452,0.9891227903175012
pen_digits,synthsonic,1.0,0.9968296994593536,0.994269340974212,0.994269340974212,0.994269340974212,0.9968264113117452,0.9891227903175012
pen_digits,ADASYN,0.1,0.9909465549196896,0.9913294797687862,0.982808022922636,0.9870503597122302,0.990913133934622,0.9759403698251079
pen_digits,ADASYN,0.3,0.9909465549196896,0.9913294797687862,0.982808022922636,0.9870503597122302,0.990913133934622,0.9759403698251079
pen_digits,ADASYN,0.5,0.9909465549196896,0.9913294797687862,0.982808022922636,0.9870503597122302,0.990913133934622,0.9759403698251079
pen_digits,ADASYN,0.7,0.9909465549196896,0.9913294797687862,0.982808022922636,0.9870503597122302,0.990913133934622,0.9759403698251079
pen_digits,ADASYN,0.9,0.9909465549196896,0.9913294797687862,0.982808022922636,0.9870503597122302,0.990913133934622,0.9759403698251079
pen_digits,ADASYN,1.0,0.9909465549196896,0.9913294797687862,0.982808022922636,0.9870503597122302,0.990913133934622,0.9759403698251079
abalone,synthsonic,0.1,0.5571899538452316,0.2619047619047619,0.16417910447761194,0.2018348623853211,0.39497229895955177,0.12421756337962113
abalone,synthsonic,0.3,0.5770514895402505,0.313953488372093,0.20149253731343286,0.24545454545454545,0.4381140205276667,0.14085174327361455
abalone,synthsonic,0.5,0.5755619492896961,0.28,0.20895522388059687,0.2393162393162393,0.4437015509945532,0.13537475782797398
abalone,synthsonic,0.7,0.5713121141281544,0.2888888888888889,0.19402985074626866,0.23214285714285715,0.4290170456835285,0.13437068945819608
abalone,synthsonic,0.9,0.5735539171611821,0.26666666666666666,0.20895522388059687,0.2343096234309623,0.4427548856297646,0.13258868817623268
abalone,synthsonic,1.0,0.5698225738775999,0.25961538461538464,0.20149253731343286,0.22689075630252106,0.4347766666521241,0.12990302087487482
abalone,ADASYN,0.1,0.6003086974764731,0.2824427480916031,0.27611940298507465,0.279245283018868,0.5052443305996308,0.14832874966652165
abalone,ADASYN,0.3,0.6003086974764731,0.2824427480916031,0.27611940298507465,0.279245283018868,0.5052443305996308,0.14832874966652165
abalone,ADASYN,0.5,0.6003086974764731,0.2824427480916031,0.27611940298507465,0.279245283018868,0.5052443305996308,0.14832874966652165
abalone,ADASYN,0.7,0.6003086974764731,0.2824427480916031,0.27611940298507465,0.279245283018868,0.5052443305996308,0.14832874966652165
abalone,ADASYN,0.9,0.6003086974764731,0.2824427480916031,0.27611940298507465,0.279245283018868,0.5052443305996308,0.14832874966652165
abalone,ADASYN,1.0,0.6003086974764731,0.2824427480916031,0.27611940298507465,0.279245283018868,0.5052443305996308,0.14832874966652165
sick_euthyroid,synthsonic,0.1,0.9234107655801174,0.8543689320388349,0.8627450980392157,0.8585365853658536,0.9214158229437324,0.7505125697193284
sick_euthyroid,synthsonic,0.3,0.9489821406269514,0.8773584905660378,0.9117647058823528,0.8942307692307693,0.9482520581469585,0.8085651957595009
sick_euthyroid,synthsonic,0.5,0.9468589983764206,0.8454545454545455,0.9117647058823528,0.8773584905660377,0.9462084090942858,0.7794763046284344
sick_euthyroid,synthsonic,0.7,0.9370550768077932,0.8425925925925926,0.8921568627450981,0.8666666666666667,0.9359788284706227,0.7622611624470989
sick_euthyroid,synthsonic,0.9,0.9393031097789436,0.8070175438596491,0.9019607843137256,0.8518518518518519,0.9385605376155784,0.7374767208758881
sick_euthyroid,synthsonic,1.0,0.9424878231547396,0.8518518518518519,0.9019607843137256,0.8761904761904761,0.9416160873295116,0.7779155084766984
sick_euthyroid,ADASYN,0.1,0.9332146871487448,0.8571428571428571,0.8823529411764706,0.8695652173913043,0.9318276316501788,0.7677967738819665
sick_euthyroid,ADASYN,0.3,0.9332146871487448,0.8571428571428571,0.8823529411764706,0.8695652173913043,0.9318276316501788,0.7677967738819665
sick_euthyroid,ADASYN,0.5,0.9332146871487448,0.8571428571428571,0.8823529411764706,0.8695652173913043,0.9318276316501788,0.7677967738819665
sick_euthyroid,ADASYN,0.7,0.9332146871487448,0.8571428571428571,0.8823529411764706,0.8695652173913043,0.9318276316501788,0.7677967738819665
sick_euthyroid,ADASYN,0.9,0.9332146871487448,0.8571428571428571,0.8823529411764706,0.8695652173913043,0.9318276316501788,0.7677967738819665
sick_euthyroid,ADASYN,1.0,0.9332146871487448,0.8571428571428571,0.8823529411764706,0.8695652173913043,0.9318276316501788,0.7677967738819665
spectrometer,ADASYN,0.1,0.8634850166481687,0.6842105263157895,0.7647058823529411,0.7222222222222222,0.8578164469184381,0.5459470869687587
spectrometer,ADASYN,0.3,0.8634850166481687,0.6842105263157895,0.7647058823529411,0.7222222222222222,0.8578164469184381,0.5459470869687587
spectrometer,ADASYN,0.5,0.8634850166481687,0.6842105263157895,0.7647058823529411,0.7222222222222222,0.8578164469184381,0.5459470869687587
spectrometer,ADASYN,0.7,0.8634850166481687,0.6842105263157895,0.7647058823529411,0.7222222222222222,0.8578164469184381,0.5459470869687587
spectrometer,ADASYN,0.9,0.8634850166481687,0.6842105263157895,0.7647058823529411,0.7222222222222222,0.8578164469184381,0.5459470869687587
spectrometer,ADASYN,1.0,0.8634850166481687,0.6842105263157895,0.7647058823529411,0.7222222222222222,0.8578164469184381,0.5459470869687587
car_eval_34,synthsonic,0.1,0.99625468164794,0.902439024390244,1.0,0.9487179487179488,0.9962476415509752,0.902439024390244
car_eval_34,synthsonic,0.3,0.9789958497823666,0.8181818181818182,0.972972972972973,0.8888888888888891,0.9789773229477979,0.79782010955391
car_eval_34,synthsonic,0.5,0.9705688834902318,0.6792452830188679,0.972972972972973,0.7999999999999999,0.9705659060327816,0.6626386158818501
car_eval_34,synthsonic,0.7,0.9887640449438202,0.7551020408163265,1.0,0.8604651162790697,0.9887002022289874,0.7551020408163265
car_eval_34,synthsonic,0.9,0.9840823970037452,0.6851851851851852,1.0,0.8131868131868133,0.9839536544001912,0.6851851851851852
car_eval_34,synthsonic,1.0,0.9868913857677905,0.7254901960784313,1.0,0.8409090909090908,0.9868043228196663,0.7254901960784313
car_eval_34,ADASYN,0.1,0.9566504706954144,0.9189189189189192,0.9189189189189192,0.9189189189189192,0.9559060900958294,0.8496659200024563
car_eval_34,ADASYN,0.3,0.9566504706954144,0.9189189189189192,0.9189189189189192,0.9189189189189192,0.9559060900958294,0.8496659200024563
car_eval_34,ADASYN,0.5,0.9566504706954144,0.9189189189189192,0.9189189189189192,0.9189189189189192,0.9559060900958294,0.8496659200024563
car_eval_34,ADASYN,0.7,0.9566504706954144,0.9189189189189192,0.9189189189189192,0.9189189189189192,0.9559060900958294,0.8496659200024563
car_eval_34,ADASYN,0.9,0.9566504706954144,0.9189189189189192,0.9189189189189192,0.9189189189189192,0.9559060900958294,0.8496659200024563
car_eval_34,ADASYN,1.0,0.9566504706954144,0.9189189189189192,0.9189189189189192,0.9189189189189192,0.9559060900958294,0.8496659200024563
isolet,ADASYN,0.1,0.9391140562369066,0.8793969849246231,0.8883248730964467,0.8838383838383839,0.9377396597657904,0.7897372235815723
isolet,ADASYN,0.3,0.9391140562369066,0.8793969849246231,0.8883248730964467,0.8838383838383839,0.9377396597657904,0.7897372235815723
isolet,ADASYN,0.5,0.9391140562369066,0.8793969849246231,0.8883248730964467,0.8838383838383839,0.9377396597657904,0.7897372235815723
isolet,ADASYN,0.7,0.9391140562369066,0.8793969849246231,0.8883248730964467,0.8838383838383839,0.9377396597657904,0.7897372235815723
isolet,ADASYN,0.9,0.9391140562369066,0.8793969849246231,0.8883248730964467,0.8838383838383839,0.9377396597657904,0.7897372235815723
isolet,ADASYN,1.0,0.9391140562369066,0.8793969849246231,0.8883248730964467,0.8838383838383839,0.9377396597657904,0.7897372235815723
us_crime,ADASYN,0.1,0.7147881355932203,0.509090909090909,0.4745762711864407,0.4912280701754386,0.6732164131860207,0.2886434364997159
us_crime,ADASYN,0.3,0.7147881355932203,0.509090909090909,0.4745762711864407,0.4912280701754386,0.6732164131860207,0.2886434364997159
us_crime,ADASYN,0.5,0.7147881355932203,0.509090909090909,0.4745762711864407,0.4912280701754386,0.6732164131860207,0.2886434364997159
us_crime,ADASYN,0.7,0.7147881355932203,0.509090909090909,0.4745762711864407,0.4912280701754386,0.6732164131860207,0.2886434364997159
us_crime,ADASYN,0.9,0.7147881355932203,0.509090909090909,0.4745762711864407,0.4912280701754386,0.6732164131860207,0.2886434364997159
us_crime,ADASYN,1.0,0.7147881355932203,0.509090909090909,0.4745762711864407,0.4912280701754386,0.6732164131860207,0.2886434364997159
yeast_ml8,synthsonic,0.1,0.4993288590604027,0.0,0.0,0.0,0.0,0.06641604010025062
yeast_ml8,synthsonic,0.3,0.4966442953020134,0.0,0.0,0.0,0.0,0.06641604010025062
yeast_ml8,synthsonic,0.5,0.5060782575661644,0.16666666666666666,0.018867924528301886,0.03389830508474576,0.136898846460955,0.06830756135622074
yeast_ml8,synthsonic,0.7,0.5404584019247816,0.3333333333333333,0.09433962264150944,0.14705882352941174,0.3050792011624061,0.09159691682035276
yeast_ml8,synthsonic,0.9,0.5236039002152716,0.3,0.05660377358490566,0.09523809523809523,0.2367951140709333,0.07963777367948173
yeast_ml8,synthsonic,1.0,0.5620108902114728,0.5384615384615384,0.1320754716981132,0.2121212121212121,0.361955489838232,0.1287616719592886
yeast_ml8,ADASYN,0.1,0.5027605419779664,0.07692307692307693,0.03773584905660377,0.05063291139240506,0.19110258382180734,0.06681253205582897
yeast_ml8,ADASYN,0.3,0.5027605419779664,0.07692307692307693,0.03773584905660377,0.05063291139240506,0.19110258382180734,0.06681253205582897
yeast_ml8,ADASYN,0.5,0.5027605419779664,0.07692307692307693,0.03773584905660377,0.05063291139240506,0.19110258382180734,0.06681253205582897
yeast_ml8,ADASYN,0.7,0.5027605419779664,0.07692307692307693,0.03773584905660377,0.05063291139240506,0.19110258382180734,0.06681253205582897
yeast_ml8,ADASYN,0.9,0.5027605419779664,0.07692307692307693,0.03773584905660377,0.05063291139240506,0.19110258382180734,0.06681253205582897
yeast_ml8,ADASYN,1.0,0.5027605419779664,0.07692307692307693,0.03773584905660377,0.05063291139240506,0.19110258382180734,0.06681253205582897
scene,ADASYN,0.1,0.5797698033821507,0.3611111111111111,0.19117647058823528,0.24999999999999994,0.43026532119367344,0.1382183376495252
scene,ADASYN,0.3,0.5797698033821507,0.3611111111111111,0.19117647058823528,0.24999999999999994,0.43026532119367344,0.1382183376495252
scene,ADASYN,0.5,0.5797698033821507,0.3611111111111111,0.19117647058823528,0.24999999999999994,0.43026532119367344,0.1382183376495252
scene,ADASYN,0.7,0.5797698033821507,0.3611111111111111,0.19117647058823528,0.24999999999999994,0.43026532119367344,0.1382183376495252
scene,ADASYN,0.9,0.5797698033821507,0.3611111111111111,0.19117647058823528,0.24999999999999994,0.43026532119367344,0.1382183376495252
scene,ADASYN,1.0,0.5797698033821507,0.3611111111111111,0.19117647058823528,0.24999999999999994,0.43026532119367344,0.1382183376495252
libras_move,ADASYN,0.1,0.8204022988505747,0.4,0.6666666666666666,0.5,0.8058692743592609,0.2750700280112045
libras_move,ADASYN,0.3,0.8204022988505747,0.4,0.6666666666666666,0.5,0.8058692743592609,0.2750700280112045
libras_move,ADASYN,0.5,0.8204022988505747,0.4,0.6666666666666666,0.5,0.8058692743592609,0.2750700280112045
libras_move,ADASYN,0.7,0.8204022988505747,0.4,0.6666666666666666,0.5,0.8058692743592609,0.2750700280112045
libras_move,ADASYN,0.9,0.8204022988505747,0.4,0.6666666666666666,0.5,0.8058692743592609,0.2750700280112045
libras_move,ADASYN,1.0,0.8204022988505747,0.4,0.6666666666666666,0.5,0.8058692743592609,0.2750700280112045
thyroid_sick,synthsonic,0.1,0.9644581545064378,0.8823529411764706,0.9375,0.9090909090909092,0.9640813190284162,0.8312219466099693
thyroid_sick,synthsonic,0.3,0.9385997854077252,0.8554216867469879,0.8875,0.8711656441717791,0.9372077513010189,0.7664156626506023
thyroid_sick,synthsonic,0.5,0.9476663090128756,0.7849462365591398,0.9125,0.8439306358381503,0.9470136028318168,0.7218859308200544
thyroid_sick,synthsonic,0.7,0.9476663090128756,0.7849462365591398,0.9125,0.8439306358381503,0.9470136028318168,0.7218859308200544
thyroid_sick,synthsonic,0.9,0.9493830472103004,0.8202247191011236,0.9125,0.863905325443787,0.9486663328899146,0.7540775461396146
thyroid_sick,synthsonic,1.0,0.9502414163090128,0.8390804597701149,0.9125,0.8742514970059879,0.9494916191120112,0.7712834095000692
thyroid_sick,ADASYN,0.1,0.9424624463519312,0.9594594594594594,0.8875,0.922077922077922,0.9408584337054527,0.8587491859329208
thyroid_sick,ADASYN,0.3,0.9424624463519312,0.9594594594594594,0.8875,0.922077922077922,0.9408584337054527,0.8587491859329208
thyroid_sick,ADASYN,0.5,0.9424624463519312,0.9594594594594594,0.8875,0.922077922077922,0.9408584337054527,0.8587491859329208
thyroid_sick,ADASYN,0.7,0.9424624463519312,0.9594594594594594,0.8875,0.922077922077922,0.9408584337054527,0.8587491859329208
thyroid_sick,ADASYN,0.9,0.9424624463519312,0.9594594594594594,0.8875,0.922077922077922,0.9408584337054527,0.8587491859329208
thyroid_sick,ADASYN,1.0,0.9424624463519312,0.9594594594594594,0.8875,0.922077922077922,0.9408584337054527,0.8587491859329208
coil_2000,synthsonic,0.1,0.5475632889563358,0.3088235294117647,0.11052631578947368,0.1627906976744186,0.32988519138910605,0.08626144278939538
coil_2000,synthsonic,0.3,0.5326032972339104,0.21621621621621626,0.08421052631578947,0.12121212121212124,0.2874198935578445,0.07187825508550208
coil_2000,synthsonic,0.5,0.5324394702352211,0.21333333333333326,0.08421052631578947,0.12075471698113208,0.2873718902349948,0.07163548600062772
coil_2000,synthsonic,0.7,0.528661102297027,0.1851851851851852,0.07894736842105263,0.11070110701107012,0.2779210654938501,0.06859890833396468
coil_2000,synthsonic,0.9,0.5141822446023315,0.13432835820895522,0.04736842105263158,0.07003891050583658,0.21556492016838336,0.06219265696259764
coil_2000,synthsonic,1.0,0.5506966958681107,0.27710843373493976,0.12105263157894736,0.1684981684981685,0.3444892289479363,0.08505611784453962
coil_2000,ADASYN,0.1,0.5342415672208043,0.25,0.08421052631578947,0.12598425196850396,0.2878994865721196,0.07472320529887334
coil_2000,ADASYN,0.3,0.5342415672208043,0.25,0.08421052631578947,0.12598425196850396,0.2878994865721196,0.07472320529887334
coil_2000,ADASYN,0.5,0.5342415672208043,0.25,0.08421052631578947,0.12598425196850396,0.2878994865721196,0.07472320529887334
coil_2000,ADASYN,0.7,0.5342415672208043,0.25,0.08421052631578947,0.12598425196850396,0.2878994865721196,0.07472320529887334
coil_2000,ADASYN,0.9,0.5342415672208043,0.25,0.08421052631578947,0.12598425196850396,0.2878994865721196,0.07472320529887334
coil_2000,ADASYN,1.0,0.5342415672208043,0.25,0.08421052631578947,0.12598425196850396,0.2878994865721196,0.07472320529887334
arrhythmia,synthsonic,0.1,0.9231678486997636,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.9225312080288852,0.5146031746031746
arrhythmia,synthsonic,0.3,0.8676122931442081,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.8629489272626915,0.4321367521367521
arrhythmia,synthsonic,0.5,0.8676122931442081,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.8629489272626915,0.4321367521367521
arrhythmia,synthsonic,0.7,0.8676122931442081,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.8629489272626915,0.4321367521367521
arrhythmia,synthsonic,0.9,0.8676122931442081,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.8629489272626915,0.4321367521367521
arrhythmia,synthsonic,1.0,0.8676122931442081,0.5384615384615384,0.7777777777777778,0.6363636363636364,0.8629489272626915,0.4321367521367521
arrhythmia,ADASYN,0.1,0.9231678486997636,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.9225312080288852,0.5146031746031746
arrhythmia,ADASYN,0.3,0.9231678486997636,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.9225312080288852,0.5146031746031746
arrhythmia,ADASYN,0.5,0.9231678486997636,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.9225312080288852,0.5146031746031746
arrhythmia,ADASYN,0.7,0.9231678486997636,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.9225312080288852,0.5146031746031746
arrhythmia,ADASYN,0.9,0.9231678486997636,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.9225312080288852,0.5146031746031746
arrhythmia,ADASYN,1.0,0.9231678486997636,0.5714285714285714,0.8888888888888888,0.6956521739130435,0.9225312080288852,0.5146031746031746
solar_flare_m0,synthsonic,0.1,0.4943566591422122,0.0,0.0,0.0,0.0,0.034858387799564274
solar_flare_m0,synthsonic,0.3,0.5143199774266365,0.0625,0.0625,0.0625,0.24573104642744995,0.03658598856209151
solar_flare_m0,synthsonic,0.5,0.6626693002257336,0.21428571428571427,0.375,0.2727272727272727,0.5969731779312202,0.10214363523187052
solar_flare_m0,synthsonic,0.7,0.5196106094808126,0.05,0.125,0.07142857142857144,0.3380497779472769,0.036751089324618735
solar_flare_m0,synthsonic,0.9,0.6389672686230248,0.12244897959183673,0.375,0.1846153846153846,0.5818938489684081,0.06770485972166644
solar_flare_m0,synthsonic,1.0,0.5094525959367946,0.040816326530612235,0.125,0.061538461538461535,0.3342725669034159,0.03560313014094526
solar_flare_m0,ADASYN,0.1,0.5120626410835214,0.05555555555555555,0.0625,0.05882352941176471,0.24515623617489354,0.03615196078431373
solar_flare_m0,ADASYN,0.3,0.5120626410835214,0.05555555555555555,0.0625,0.05882352941176471,0.24515623617489354,0.03615196078431373
solar_flare_m0,ADASYN,0.5,0.5120626410835214,0.05555555555555555,0.0625,0.05882352941176471,0.24515623617489354,0.03615196078431373
solar_flare_m0,ADASYN,0.7,0.5120626410835214,0.05555555555555555,0.0625,0.05882352941176471,0.24515623617489354,0.03615196078431373
solar_flare_m0,ADASYN,0.9,0.5120626410835214,0.05555555555555555,0.0625,0.05882352941176471,0.24515623617489354,0.03615196078431373
solar_flare_m0,ADASYN,1.0,0.5120626410835214,0.05555555555555555,0.0625,0.05882352941176471,0.24515623617489354,0.03615196078431373
car_eval_4,synthsonic,0.1,1.0,1.0,1.0,1.0,1.0,1.0
car_eval_4,synthsonic,0.3,1.0,1.0,1.0,1.0,1.0,1.0
car_eval_4,synthsonic,0.5,1.0,1.0,1.0,1.0,1.0,1.0
car_eval_4,synthsonic,0.7,1.0,1.0,1.0,1.0,1.0,1.0
car_eval_4,synthsonic,0.9,1.0,1.0,1.0,1.0,1.0,1.0
car_eval_4,synthsonic,1.0,1.0,1.0,1.0,1.0,1.0,1.0
car_eval_4,ADASYN,0.1,1.0,1.0,1.0,1.0,1.0,1.0
car_eval_4,ADASYN,0.3,1.0,1.0,1.0,1.0,1.0,1.0
car_eval_4,ADASYN,0.5,1.0,1.0,1.0,1.0,1.0,1.0
car_eval_4,ADASYN,0.7,1.0,1.0,1.0,1.0,1.0,1.0
car_eval_4,ADASYN,0.9,1.0,1.0,1.0,1.0,1.0,1.0
car_eval_4,ADASYN,1.0,1.0,1.0,1.0,1.0,1.0,1.0
wine_quality,synthsonic,0.1,0.5937299807815503,0.44,0.19642857142857145,0.2716049382716049,0.4412106981987141,0.11425788497217068
wine_quality,synthsonic,0.3,0.6370916079436258,0.4705882352941176,0.2857142857142857,0.3555555555555556,0.5314317400524108,0.1591909491069155
wine_quality,synthsonic,0.5,0.6262411915438821,0.38461538461538464,0.26785714285714285,0.31578947368421056,0.51355516123704,0.12837757480614626
wine_quality,synthsonic,0.7,0.6189141575912877,0.42424242424242425,0.25,0.3146067415730337,0.4969477626427589,0.13203463203463206
wine_quality,synthsonic,0.9,0.6096652786675208,0.3939393939393939,0.23214285714285715,0.2921348314606742,0.4787155452446682,0.11804267161410018
wine_quality,synthsonic,1.0,0.6246396540679052,0.3409090909090909,0.26785714285714285,0.3,0.5127191600947,0.11667053184910328
wine_quality,ADASYN,0.1,0.6249599615631005,0.3488372093023256,0.26785714285714285,0.30303030303030304,0.5128864693372326,0.11879413499014828
wine_quality,ADASYN,0.3,0.6249599615631005,0.3488372093023256,0.26785714285714285,0.30303030303030304,0.5128864693372326,0.11879413499014828
wine_quality,ADASYN,0.5,0.6249599615631005,0.3488372093023256,0.26785714285714285,0.30303030303030304,0.5128864693372326,0.11879413499014828
wine_quality,ADASYN,0.7,0.6249599615631005,0.3488372093023256,0.26785714285714285,0.30303030303030304,0.5128864693372326,0.11879413499014828
wine_quality,ADASYN,0.9,0.6249599615631005,0.3488372093023256,0.26785714285714285,0.30303030303030304,0.5128864693372326,0.11879413499014828
wine_quality,ADASYN,1.0,0.6249599615631005,0.3488372093023256,0.26785714285714285,0.30303030303030304,0.5128864693372326,0.11879413499014828
letter_img,synthsonic,0.1,0.985277044542482,0.9957081545064378,0.9707112970711296,0.983050847457627,0.9851693730029212,0.9676057602258512
letter_img,synthsonic,0.3,0.9848054205839848,0.9707112970711296,0.9707112970711296,0.9707112970711296,0.9847045608171032,0.9433410283221212
letter_img,synthsonic,0.5,0.9869760747862728,0.9748953974895398,0.9748953974895398,0.9748953974895398,0.9869021377201339,0.9513301269553788
letter_img,synthsonic,0.7,0.9843337966254878,0.9469387755102041,0.9707112970711296,0.9586776859504132,0.9842395291213611,0.9202647730830636
letter_img,synthsonic,0.9,0.9879676690923179,0.9212598425196852,0.9790794979079498,0.9492900608519272,0.9879276874269216,0.902744199814506
letter_img,synthsonic,1.0,0.9846482125978192,0.9626556016597512,0.9707112970711296,0.9666666666666666,0.9845495746572044,0.9355212737805316
letter_img,ADASYN,0.1,0.9809357361379064,0.9871244635193132,0.9623430962343096,0.9745762711864406,0.9807595180133768,0.9513160489554441
letter_img,ADASYN,0.3,0.9809357361379064,0.9871244635193132,0.9623430962343096,0.9745762711864406,0.9807595180133768,0.9513160489554441
letter_img,ADASYN,0.5,0.9809357361379064,0.9871244635193132,0.9623430962343096,0.9745762711864406,0.9807595180133768,0.9513160489554441
letter_img,ADASYN,0.7,0.9809357361379064,0.9871244635193132,0.9623430962343096,0.9745762711864406,0.9807595180133768,0.9513160489554441
letter_img,ADASYN,0.9,0.9809357361379064,0.9871244635193132,0.9623430962343096,0.9745762711864406,0.9807595180133768,0.9513160489554441
letter_img,ADASYN,1.0,0.9809357361379064,0.9871244635193132,0.9623430962343096,0.9745762711864406,0.9807595180133768,0.9513160489554441
yeast_me2,synthsonic,0.1,0.6241479494915633,0.4166666666666667,0.2631578947368421,0.3225806451612903,0.5091628847654811,0.1382205513784461
yeast_me2,synthsonic,0.3,0.5957090177673483,0.3076923076923077,0.21052631578947367,0.25,0.4544265836704128,0.09538957283318186
yeast_me2,synthsonic,0.5,0.5946474466420829,0.2857142857142857,0.21052631578947367,0.2424242424242425,0.4539345135925021,0.0907626208378088
yeast_me2,synthsonic,0.7,0.5935858755168175,0.26666666666666666,0.21052631578947367,0.2352941176470588,0.4534419095259726,0.08675259577515215
yeast_me2,synthsonic,0.9,0.5925243043915521,0.25,0.21052631578947367,0.2285714285714285,0.4529487697286074,0.08324382384532761
yeast_me2,synthsonic,1.0,0.589339591015756,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.4514661183864802,0.07493357453784838
yeast_me2,ADASYN,0.1,0.7187953961336462,0.3461538461538461,0.4736842105263158,0.4,0.6757124596994599,0.1843757746013385
yeast_me2,ADASYN,0.3,0.7187953961336462,0.3461538461538461,0.4736842105263158,0.4,0.6757124596994599,0.1843757746013385
yeast_me2,ADASYN,0.5,0.7187953961336462,0.3461538461538461,0.4736842105263158,0.4,0.6757124596994599,0.1843757746013385
yeast_me2,ADASYN,0.7,0.7187953961336462,0.3461538461538461,0.4736842105263158,0.4,0.6757124596994599,0.1843757746013385
yeast_me2,ADASYN,0.9,0.7187953961336462,0.3461538461538461,0.4736842105263158,0.4,0.6757124596994599,0.1843757746013385
yeast_me2,ADASYN,1.0,0.7187953961336462,0.3461538461538461,0.4736842105263158,0.4,0.6757124596994599,0.1843757746013385
webpage,synthsonic,0.1,0.8773353862687554,0.7234042553191491,0.7628205128205128,0.7425897035881435,0.8698297096319941,0.5582747212414327
webpage,synthsonic,0.3,0.8928400432632029,0.5444685466377439,0.8044871794871795,0.6494178525226392,0.8884577166735699,0.4433324801279021
webpage,synthsonic,0.5,0.9172530966257456,0.4653979238754326,0.8621794871794872,0.6044943820224721,0.9155982420319956,0.4050028406056503
webpage,synthsonic,0.7,0.9096691191667012,0.4175824175824176,0.8525641025641025,0.5605900948366702,0.9078749492327336,0.3600234459336152
webpage,synthsonic,0.9,0.9183157318232548,0.3548387096774194,0.8814102564102564,0.5059797608095675,0.91757384945225,0.3159820361922279
webpage,synthsonic,1.0,0.9101944088510452,0.3215130023640662,0.8717948717948718,0.4697754749568222,0.9093840428870384,0.28377831436411594
webpage,ADASYN,0.1,0.8208521059810691,0.7593984962406015,0.6474358974358975,0.6989619377162629,0.8023247462887915,0.5012453980663187
webpage,ADASYN,0.3,0.8208521059810691,0.7593984962406015,0.6474358974358975,0.6989619377162629,0.8023247462887915,0.5012453980663187
webpage,ADASYN,0.5,0.8208521059810691,0.7593984962406015,0.6474358974358975,0.6989619377162629,0.8023247462887915,0.5012453980663187
webpage,ADASYN,0.7,0.8208521059810691,0.7593984962406015,0.6474358974358975,0.6989619377162629,0.8023247462887915,0.5012453980663187
